Latitude,Longitude,infrastructure_score,area,infrastructure_type
12.97439784795623,77.59838887202518,9.3,MG Road Zone 39,Mixed
12.981220224852986,77.5999288126038,9.2,MG Road Zone 40,Mixed
12.96898721633007,77.58774410441552,8.8,MG Road Zone 41,Mixed
12.977328815729347,77.60427014601875,8.8,MG Road Zone 42,Mixed
12.967166540775263,77.58709537521196,8.8,MG Road Zone 43,Mixed
12.975365981873805,77.58860162636239,9.3,MG Road Zone 44,Mixed
12.976150393389274,77.58631940974523,8.8,MG Road Zone 45,Mixed
12.972315549640474,77.58585566226613,9.2,MG Road Zone 46,Mixed
12.967033971480399,77.59720249027929,9.5,MG Road Zone 47,Mixed
12.97991586817953,77.5884787860739,8.3,MG Road Zone 48,Mixed
12.972424013049194,77.59383972830753,9.1,MG Road Zone 49,Mixed
12.964540943971206,77.59525083175122,8.5,MG Road Zone 50,Mixed
12.980435233778024,77.58580975660533,9.2,MG Road Zone 51,Mixed
12.968688572933498,77.59774504824999,8.4,MG Road Zone 52,Mixed
12.971918022099693,77.59125787903237,8.3,MG Road Zone 53,Mixed
12.973290715774437,77.60141701791429,8.8,MG Road Zone 54,Mixed
12.977570152002933,77.60263882762696,8.5,MG Road Zone 55,Mixed
12.972406149413777,77.64216984273196,9.8,Whitefield Zone 1,Mall + Hospital
12.972067436772667,77.64671903323912,8.6,Whitefield Zone 2,Mall + Hospital
12.968878720191565,77.64701501139287,9.2,Whitefield Zone 3,Mall + Hospital
12.982538559132982,77.63659198983648,9.1,Whitefield Zone 4,Mall + Hospital
12.987844280449117,77.63202459377322,8.2,Whitefield Zone 5,Mall + Hospital
12.984515182404268,77.64081145375137,8.5,Whitefield Zone 6,Mall + Hospital
12.972618815256888,77.63726372899993,9.0,Whitefield Zone 7,Mall + Hospital
12.979451805032452,77.63625616316384,9.7,Whitefield Zone 8,Mall + Hospital
12.983896943627238,77.64357862052732,9.2,Whitefield Zone 9,Mall + Hospital
12.981097890968078,77.63616975747256,8.2,Whitefield Zone 10,Mall + Hospital
12.977570168916934,77.64303431799233,9.5,Whitefield Zone 11,Mall + Hospital
12.969764955795867,77.64675132386084,8.5,Whitefield Zone 12,Mall + Hospital
12.971748100602746,77.63748333724611,8.4,Whitefield Zone 13,Mall + Hospital
12.98476984265921,77.63596282940297,8.1,Whitefield Zone 14,Mall + Hospital
12.987027579137962,77.63606355267478,8.4,Whitefield Zone 15,Mall + Hospital
12.987074745927094,77.64179026158297,8.7,Whitefield Zone 16,Mall + Hospital
12.971784410836554,77.63328572781113,9.3,Whitefield Zone 17,Mall + Hospital
12.974309546217233,77.63288633225245,9.2,Whitefield Zone 18,Mall + Hospital
12.988144680895847,77.64243372655744,8.8,Whitefield Zone 19,Mall + Hospital
12.98870872540124,77.64418434147366,9.7,Whitefield Zone 20,Mall + Hospital
12.97389858891196,77.64694953404401,8.0,Whitefield Zone 21,Mall + Hospital
12.972396337294956,77.65077240941346,9.4,Whitefield Zone 22,Mall + Hospital
12.969093667083351,77.63403320303732,8.7,Whitefield Zone 23,Mall + Hospital
12.984612535767205,77.63610118517975,9.5,Whitefield Zone 24,Mall + Hospital
12.986748232273095,77.63374911642477,8.5,Whitefield Zone 25,Mall + Hospital
12.984642176607151,77.64569141748963,8.3,Whitefield Zone 26,Mall + Hospital
12.97709431804839,77.63240140012422,9.6,Whitefield Zone 27,Mall + Hospital
12.970568949639778,77.63981874626424,9.2,Whitefield Zone 28,Mall + Hospital
12.98185098283122,77.64949842545269,9.3,Whitefield Zone 29,Mall + Hospital
12.969861870536969,77.64626480588903,8.5,Whitefield Zone 30,Mall + Hospital
12.969032580876595,77.63315026545536,9.6,Whitefield Zone 31,Mall + Hospital
12.972284769441437,77.6471162776205,9.2,Whitefield Zone 32,Mall + Hospital
12.97640256468703,77.64294444610069,8.0,Whitefield Zone 33,Mall + Hospital
12.971663345966828,77.63418017950939,9.2,Whitefield Zone 34,Mall + Hospital
12.969000563159526,77.64141761497895,9.2,Whitefield Zone 35,Mall + Hospital
12.975025968563136,77.63274750978579,9.1,Whitefield Zone 36,Mall + Hospital
12.975323568356147,77.64010251986161,9.8,Whitefield Zone 37,Mall + Hospital
12.976760666139395,77.64304058832529,8.4,Whitefield Zone 38,Mall + Hospital
12.979633186706172,77.64863039448558,8.7,Whitefield Zone 39,Mall + Hospital
12.977373244935103,77.64993528377354,8.9,Whitefield Zone 40,Mall + Hospital
12.984384257796664,77.65014983289142,8.9,Whitefield Zone 41,Mall + Hospital
12.980521945175571,77.65013375535716,9.6,Whitefield Zone 42,Mall + Hospital
12.984425417419649,77.6486764959522,8.7,Whitefield Zone 43,Mall + Hospital
12.973176261502115,77.63901677762122,8.2,Whitefield Zone 44,Mall + Hospital
12.978925132983509,77.637153841369,9.8,Whitefield Zone 45,Mall + Hospital
12.972298877296643,77.63450409089512,9.5,Whitefield Zone 46,Mall + Hospital
12.972598395879968,77.63923607327871,8.1,Whitefield Zone 47,Mall + Hospital
12.972069444193512,77.64374967633057,8.1,Whitefield Zone 48,Mall + Hospital
12.987619723351283,77.63196963185005,9.2,Whitefield Zone 49,Mall + Hospital
12.981272644374636,77.64702944415409,8.2,Whitefield Zone 50,Mall + Hospital
12.975807235465584,77.6432417362762,9.0,Whitefield Zone 51,Mall + Hospital
12.981110250677904,77.64331442920275,8.1,Whitefield Zone 52,Mall + Hospital
12.972583951738878,77.63138052999065,9.7,Whitefield Zone 53,Mall + Hospital
12.970095871557128,77.65046408331408,9.2,Whitefield Zone 54,Mall + Hospital
12.976092730806899,77.63515937537316,9.5,Whitefield Zone 55,Mall + Hospital
12.930098825250035,77.63159744236056,8.2,Koramangala Zone 1,Mixed
12.944000929609986,77.62653513407432,8.9,Koramangala Zone 2,Mixed
12.933594573771403,77.62953137349807,9.6,Koramangala Zone 3,Mixed
12.945582652494846,77.62265980917024,9.4,Koramangala Zone 4,Mixed
12.931664470503202,77.63465985643033,9.4,Koramangala Zone 5,Mixed
12.94094768252547,77.63412117683433,9.0,Koramangala Zone 6,Mixed
12.942899381886264,77.61994947549573,9.2,Koramangala Zone 7,Mixed
12.941741635869244,77.62085219560618,8.0,Koramangala Zone 8,Mixed
12.936167202081904,77.619206078907,9.1,Koramangala Zone 9,Mixed
12.943290652814708,77.61584838561093,8.0,Koramangala Zone 10,Mixed
12.940893915983533,77.62607453359428,9.7,Koramangala Zone 11,Mixed
12.929630031014684,77.62290438824702,8.5,Koramangala Zone 12,Mixed
12.927142446718634,77.6169973279109,8.4,Koramangala Zone 13,Mixed
12.94344421548871,77.6228000218941,8.2,Koramangala Zone 14,Mixed
12.933854046170104,77.61699572559044,9.5,Koramangala Zone 15,Mixed
12.93851819684385,77.6153373946469,8.3,Koramangala Zone 16,Mixed
12.935686816057054,77.61515000322329,8.6,Koramangala Zone 17,Mixed
12.935154124300238,77.62389785466463,9.1,Koramangala Zone 18,Mixed
12.934818294294054,77.6155202375972,9.0,Koramangala Zone 19,Mixed
12.92739157851947,77.62519430734135,9.7,Koramangala Zone 20,Mixed
12.94064534504979,77.62014378976566,9.0,Koramangala Zone 21,Mixed
12.933969925324247,77.63158196094264,8.4,Koramangala Zone 22,Mixed
12.927462022526997,77.62082254737469,8.3,Koramangala Zone 23,Mixed
12.935318872143096,77.61652148212252,8.4,Koramangala Zone 24,Mixed
12.926087863820264,77.61789883712808,8.8,Koramangala Zone 25,Mixed
12.929774652967032,77.62676081277915,9.0,Koramangala Zone 26,Mixed
12.937343817399354,77.62349179914543,9.2,Koramangala Zone 27,Mixed
12.942793818079249,77.62081935317978,9.0,Koramangala Zone 28,Mixed
12.931429105711306,77.62632498403863,9.1,Koramangala Zone 29,Mixed
12.938474497332928,77.6347826003936,9.1,Koramangala Zone 30,Mixed
12.945452715362244,77.62134987161429,8.5,Koramangala Zone 31,Mixed
12.938638528766989,77.61925301735846,8.3,Koramangala Zone 32,Mixed
12.940387810466344,77.63277053804498,9.3,Koramangala Zone 33,Mixed
12.94545057636769,77.62399102357831,9.2,Koramangala Zone 34,Mixed
12.937711651620347,77.62445128700188,8.6,Koramangala Zone 35,Mixed
12.939910949603838,77.62359278441055,8.4,Koramangala Zone 36,Mixed
12.940056868490085,77.62148833988154,9.0,Koramangala Zone 37,Mixed
12.945552107178893,77.61525639783302,8.8,Koramangala Zone 38,Mixed
12.928942091690756,77.63271643204561,8.4,Koramangala Zone 39,Mixed
12.931309762305492,77.61864064771233,8.0,Koramangala Zone 40,Mixed
12.926233102361692,77.61680444820261,9.7,Koramangala Zone 41,Mixed
12.928068997397636,77.61640382578868,9.4,Koramangala Zone 42,Mixed
12.929079289961047,77.62736818389519,8.2,Koramangala Zone 43,Mixed
12.930666080663256,77.62485645707476,8.2,Koramangala Zone 44,Mixed
12.930267107379162,77.62025499700158,9.8,Koramangala Zone 45,Mixed
12.925708595765297,77.63423771048038,9.4,Koramangala Zone 46,Mixed
12.928376287271437,77.62679772300929,8.1,Koramangala Zone 47,Mixed
12.93515520365633,77.61992091290448,8.8,Koramangala Zone 48,Mixed
12.936888869332897,77.62953165553516,8.6,Koramangala Zone 49,Mixed
12.940114940605602,77.6272751597659,8.7,Koramangala Zone 50,Mixed
12.941011251450488,77.61747385253128,8.9,Koramangala Zone 51,Mixed
12.930113522065565,77.61613615209468,8.3,Koramangala Zone 52,Mixed
12.93747959458658,77.62961034199266,9.4,Koramangala Zone 53,Mixed
12.931610688608911,77.63039413378928,9.1,Koramangala Zone 54,Mixed
12.927134061520334,77.6304131088876,8.2,Koramangala Zone 55,Mixed
12.96032793050782,77.64051260080635,8.3,Indiranagar Zone 1,Mixed
12.958257352877354,77.6353526246505,8.1,Indiranagar Zone 2,Mixed
12.969413010790445,77.63505319533398,8.8,Indiranagar Zone 3,Mixed
12.969692145908263,77.63858003424302,9.0,Indiranagar Zone 4,Mixed
12.960332867492886,77.63606479161834,8.6,Indiranagar Zone 5,Mixed
12.959327789959724,77.64551794827463,8.5,Indiranagar Zone 6,Mixed
12.965391564326719,77.63401392532471,8.6,Indiranagar Zone 7,Mixed
12.967859755124062,77.64987575792959,8.2,Indiranagar Zone 8,Mixed
12.970435638870567,77.6433763960059,8.4,Indiranagar Zone 9,Mixed
12.961461702009116,77.6370228589778,8.6,Indiranagar Zone 10,Mixed
12.953944364777096,77.64134973066173,8.1,Indiranagar Zone 11,Mixed
12.965991310549978,77.63315131141351,8.5,Indiranagar Zone 12,Mixed
12.960889525537306,77.63874529254778,8.0,Indiranagar Zone 13,Mixed
12.970655249212678,77.64409603133315,9.5,Indiranagar Zone 14,Mixed
12.962764325114556,77.64555958007428,8.5,Indiranagar Zone 15,Mixed
12.973456258262095,77.64319404065883,8.7,Indiranagar Zone 16,Mixed
12.954152463924972,77.6375587837148,9.2,Indiranagar Zone 17,Mixed
12.969686923073604,77.64927253980699,8.7,Indiranagar Zone 18,Mixed
12.963855446610857,77.64057165361292,9.4,Indiranagar Zone 19,Mixed
12.962152087492735,77.63645585149439,9.4,Indiranagar Zone 20,Mixed
12.968250126739013,77.64658533874585,8.6,Indiranagar Zone 21,Mixed
12.970056048937987,77.64006925056665,9.5,Indiranagar Zone 22,Mixed
12.969446002740163,77.65087941030355,9.7,Indiranagar Zone 23,Mixed
12.964857608327986,77.6514210284978,9.4,Indiranagar Zone 24,Mixed
12.963614042085485,77.64099055068861,8.8,Indiranagar Zone 25,Mixed
12.96320607804533,77.63319735846454,9.8,Indiranagar Zone 26,Mixed
12.955259202552957,77.64470220371537,9.0,Indiranagar Zone 27,Mixed
12.967505921515706,77.64181771671444,8.3,Indiranagar Zone 28,Mixed
12.961716658485278,77.65167288943634,8.6,Indiranagar Zone 29,Mixed
12.965347281561806,77.63523947662281,9.1,Indiranagar Zone 30,Mixed
12.969614268899196,77.6423172460285,8.4,Indiranagar Zone 31,Mixed
12.95919055937445,77.64908878673053,9.0,Indiranagar Zone 32,Mixed
12.958964460083386,77.64474340648808,8.8,Indiranagar Zone 33,Mixed
12.95828374477343,77.64960808797173,8.2,Indiranagar Zone 34,Mixed
12.954074875098163,77.6433764914769,8.3,Indiranagar Zone 35,Mixed
12.956030496721732,77.65057180540003,9.3,Indiranagar Zone 36,Mixed
12.969622652100169,77.63933680484367,8.7,Indiranagar Zone 37,Mixed
12.955480660419727,77.6363205950476,8.5,Indiranagar Zone 38,Mixed
12.967700543265943,77.64911153254862,8.2,Indiranagar Zone 39,Mixed
12.961354840776506,77.64039677517728,9.8,Indiranagar Zone 40,Mixed
12.962371971523579,77.63402264345459,9.7,Indiranagar Zone 41,Mixed
12.962103407085062,77.63972144327472,8.6,Indiranagar Zone 42,Mixed
12.973090888962876,77.63289159338261,9.7,Indiranagar Zone 43,Mixed
12.961787845742847,77.63653769193802,8.7,Indiranagar Zone 44,Mixed
12.960197798756518,77.64510212212598,9.6,Indiranagar Zone 45,Mixed
12.963217567124312,77.65156095774663,9.3,Indiranagar Zone 46,Mixed
12.966761458070732,77.63603207265011,9.0,Indiranagar Zone 47,Mixed
12.959518481776849,77.64795076512806,8.2,Indiranagar Zone 48,Mixed
12.960514998146197,77.64131323218852,9.2,Indiranagar Zone 49,Mixed
12.957312350757919,77.63358619441377,9.2,Indiranagar Zone 50,Mixed
12.962898255643987,77.65096239650309,8.9,Indiranagar Zone 51,Mixed
12.968388351966196,77.6403306059894,8.1,Indiranagar Zone 52,Mixed
12.96807565716322,77.64494846530975,9.5,Indiranagar Zone 53,Mixed
12.96580718611314,77.6403049715942,8.5,Indiranagar Zone 54,Mixed
12.954622367214725,77.63326570727543,8.6,Indiranagar Zone 55,Mixed
12.841034536598126,77.65333011374076,9.7,Electronic City Zone 1,Hospital + Police
12.854465790260502,77.66731816247567,8.5,Electronic City Zone 2,Hospital + Police
12.83718891850986,77.65446759130681,9.0,Electronic City Zone 3,Hospital + Police
12.855491984157407,77.65832638112026,9.5,Electronic City Zone 4,Hospital + Police
12.843900058830494,77.66284081364267,8.6,Electronic City Zone 5,Hospital + Police
12.850281506362055,77.66066935922252,9.1,Electronic City Zone 6,Hospital + Police
12.849254061462712,77.6533972918356,8.9,Electronic City Zone 7,Hospital + Police
12.842039891955954,77.66996905057117,9.0,Electronic City Zone 8,Hospital + Police
12.85170222897969,77.66396592543408,9.7,Electronic City Zone 9,Hospital + Police
12.835803068435233,77.6634023725137,9.2,Electronic City Zone 10,Hospital + Police
12.844531043074625,77.65609766891653,9.2,Electronic City Zone 11,Hospital + Police
12.844669760488088,77.65772863355242,9.1,Electronic City Zone 12,Hospital + Police
12.852817443500424,77.66926286331166,9.2,Electronic City Zone 13,Hospital + Police
12.848291703616823,77.66622768011041,9.4,Electronic City Zone 14,Hospital + Police
12.852589816633795,77.65407213796975,8.5,Electronic City Zone 15,Hospital + Police
12.8466211195039,77.67025081656178,8.4,Electronic City Zone 16,Hospital + Police
12.839363066993563,77.66864491803665,8.5,Electronic City Zone 17,Hospital + Police
12.846116307065804,77.65824838369795,8.9,Electronic City Zone 18,Hospital + Police
12.844315775157922,77.65358373692396,9.5,Electronic City Zone 19,Hospital + Police
12.8423873041068,77.66892764690344,8.4,Electronic City Zone 20,Hospital + Police
12.847282587443567,77.66760940654889,8.4,Electronic City Zone 21,Hospital + Police
12.846218234195126,77.66822892854324,9.3,Electronic City Zone 22,Hospital + Police
12.843222909512031,77.65893606913755,9.7,Electronic City Zone 23,Hospital + Police
12.84728963676515,77.65671476433585,9.5,Electronic City Zone 24,Hospital + Police
12.843630172859259,77.65379142965736,9.4,Electronic City Zone 25,Hospital + Police
12.841152698720668,77.66355699467009,8.7,Electronic City Zone 26,Hospital + Police
12.852972518388453,77.67053489783656,8.3,Electronic City Zone 27,Hospital + Police
12.854805283087671,77.66138173481372,9.4,Electronic City Zone 28,Hospital + Police
12.83780584102551,77.6582213581997,8.1,Electronic City Zone 29,Hospital + Police
12.846512833242524,77.65414516473155,8.5,Electronic City Zone 30,Hospital + Police
12.835715628094894,77.66199910434447,8.5,Electronic City Zone 31,Hospital + Police
12.845146165306396,77.66941494546649,9.2,Electronic City Zone 32,Hospital + Police
12.842028173212917,77.65812802431348,8.1,Electronic City Zone 33,Hospital + Police
12.842672823286724,77.66341189803461,8.3,Electronic City Zone 34,Hospital + Police
12.841561084725962,77.67100769743139,8.0,Electronic City Zone 35,Hospital + Police
12.852152728247919,77.66374158767998,8.6,Electronic City Zone 36,Hospital + Police
12.854476183835503,77.66068734654029,8.0,Electronic City Zone 37,Hospital + Police
12.85386561139028,77.67017525382607,9.2,Electronic City Zone 38,Hospital + Police
12.84426957572511,77.66571098922222,9.5,Electronic City Zone 39,Hospital + Police
12.839529255356105,77.6710384799541,9.3,Electronic City Zone 40,Hospital + Police
12.838432228969552,77.6571898172481,8.7,Electronic City Zone 41,Hospital + Police
12.846596722808801,77.66006546327841,8.0,Electronic City Zone 42,Hospital + Police
12.837841930853047,77.65974979385237,9.6,Electronic City Zone 43,Hospital + Police
12.842459167547142,77.65649050245622,9.1,Electronic City Zone 44,Hospital + Police
12.839305988016324,77.66052934079153,8.3,Electronic City Zone 45,Hospital + Police
12.85058994076287,77.66569188634546,8.5,Electronic City Zone 46,Hospital + Police
12.840654964260253,77.65824822416639,8.6,Electronic City Zone 47,Hospital + Police
12.843849235986992,77.66932526784629,9.4,Electronic City Zone 48,Hospital + Police
12.84823255019839,77.65822906064354,8.8,Electronic City Zone 49,Hospital + Police
12.844149703281035,77.67057740200067,9.5,Electronic City Zone 50,Hospital + Police
12.842587956804456,77.6643817645188,8.6,Electronic City Zone 51,Hospital + Police
12.853217800903316,77.65570634874905,9.8,Electronic City Zone 52,Hospital + Police
12.850287437420217,77.6663070666783,9.0,Electronic City Zone 53,Hospital + Police
12.838906054664193,77.66155561658547,8.8,Electronic City Zone 54,Hospital + Police
12.839193016005975,77.66493469471865,9.6,Electronic City Zone 55,Hospital + Police
12.982369836558584,77.59176803027931,7.7,Majestic Zone 1,Transit Hub
12.981431926999447,77.60869611317854,8.6,Majestic Zone 2,Transit Hub
12.974466485673876,77.59274531904313,8.1,Majestic Zone 3,Transit Hub
12.966768158927673,77.6042573013072,8.0,Majestic Zone 4,Transit Hub
12.97113077824803,77.59184672106785,7.9,Majestic Zone 5,Transit Hub
12.969873855249896,77.58968843617092,7.8,Majestic Zone 6,Transit Hub
12.972311912904894,77.59188611717065,8.8,Majestic Zone 7,Transit Hub
12.984797531586928,77.60781803691073,8.4,Majestic Zone 8,Transit Hub
12.98537703041239,77.5940221974407,8.8,Majestic Zone 9,Transit Hub
12.973073079452677,77.5916243269791,8.7,Majestic Zone 10,Transit Hub
12.980875063614128,77.58968761020716,7.6,Majestic Zone 11,Transit Hub
12.98328594043234,77.58978385602924,7.6,Majestic Zone 12,Transit Hub
12.9754107353558,77.59123388633256,8.8,Majestic Zone 13,Transit Hub
12.975421766251662,77.59272368309097,8.1,Majestic Zone 14,Transit Hub
12.98183104262207,77.6022217077973,8.5,Majestic Zone 15,Transit Hub
12.967479066394489,77.60824100562184,8.1,Majestic Zone 16,Transit Hub
12.977438174683568,77.60321053817532,7.7,Majestic Zone 17,Transit Hub
12.973573421645105,77.5983624291664,7.7,Majestic Zone 18,Transit Hub
12.972308890844845,77.6002010802442,7.5,Majestic Zone 19,Transit Hub
12.977046080080072,77.59617524780342,7.7,Majestic Zone 20,Transit Hub
12.978890662268055,77.59356685795291,8.3,Majestic Zone 21,Transit Hub
12.970048219052904,77.60285022253365,7.7,Majestic Zone 22,Transit Hub
12.979808956045222,77.59931676848399,8.3,Majestic Zone 23,Transit Hub
12.975980184817132,77.60701459249591,8.2,Majestic Zone 24,Transit Hub
12.978606993957838,77.60106965185055,7.8,Majestic Zone 25,Transit Hub
12.984317192618917,77.59538651204916,8.4,Majestic Zone 26,Transit Hub
12.970109319010358,77.60875132136609,7.6,Majestic Zone 27,Transit Hub
12.984832312290566,77.6066399630219,8.7,Majestic Zone 28,Transit Hub
12.978114700534903,77.60211635644404,7.8,Majestic Zone 29,Transit Hub
12.975213694162424,77.5978386840858,7.5,Majestic Zone 30,Transit Hub
12.967135336053902,77.60874536433585,8.3,Majestic Zone 31,Transit Hub
12.970523570162522,77.59315644361448,8.2,Majestic Zone 32,Transit Hub
12.966901078242476,77.60287027404782,7.7,Majestic Zone 33,Transit Hub
12.977049496923156,77.60710276129497,8.1,Majestic Zone 34,Transit Hub
12.972416116511923,77.60843842158059,8.5,Majestic Zone 35,Transit Hub
12.971872348697618,77.59838106959943,8.8,Majestic Zone 36,Transit Hub
12.971323714241738,77.60699094960924,8.3,Majestic Zone 37,Transit Hub
12.985574293921118,77.59332102736693,7.8,Majestic Zone 38,Transit Hub
12.969330932415087,77.58972134325546,7.5,Majestic Zone 39,Transit Hub
12.984917625352582,77.60807399959995,7.7,Majestic Zone 40,Transit Hub
12.97351985441377,77.59617266913234,7.6,Majestic Zone 41,Transit Hub
12.977587763264653,77.60728246500982,8.3,Majestic Zone 42,Transit Hub
12.972729295276002,77.6055189647808,8.6,Majestic Zone 43,Transit Hub
12.985805897074247,77.59261361261768,7.7,Majestic Zone 44,Transit Hub
12.980761068934287,77.59559901185953,8.2,Majestic Zone 45,Transit Hub
12.984325350632902,77.59618547539863,8.5,Majestic Zone 46,Transit Hub
12.981999678831608,77.59498893157156,7.7,Majestic Zone 47,Transit Hub
12.972317418972588,77.59386014164804,8.5,Majestic Zone 48,Transit Hub
12.97123673263384,77.60707614614243,7.5,Majestic Zone 49,Transit Hub
12.97174851106219,77.59392589760037,8.2,Majestic Zone 50,Transit Hub
12.979179862359853,77.60769590486382,7.9,Majestic Zone 51,Transit Hub
12.981397678892444,77.59839564736755,8.5,Majestic Zone 52,Transit Hub
12.983118632868257,77.6019861986772,8.8,Majestic Zone 53,Transit Hub
12.98232938570902,77.60519815687982,8.6,Majestic Zone 54,Transit Hub
12.968684241360645,77.5923713143356,8.9,Majestic Zone 55,Transit Hub
12.99518563466804,77.5882220288808,8.6,Shivajinagar Zone 1,Police
12.988334908062667,77.58427929406668,9.4,Shivajinagar Zone 2,Police
13.001795453804416,77.5857677353585,9.2,Shivajinagar Zone 3,Police
13.00016620368322,77.58398660051455,8.8,Shivajinagar Zone 4,Police
13.00273857444328,77.57898112250732,8.8,Shivajinagar Zone 5,Police
13.0023716953778,77.57304356641879,9.4,Shivajinagar Zone 6,Police
12.995243628240807,77.58371127994768,8.6,Shivajinagar Zone 7,Police
12.991802612109423,77.58169538039634,9.0,Shivajinagar Zone 8,Police
12.984939372231835,77.58171619832414,8.5,Shivajinagar Zone 9,Police
13.003262176614715,77.57449040033342,9.3,Shivajinagar Zone 10,Police
12.987112156947743,77.5745136185982,9.4,Shivajinagar Zone 11,Police
13.0006745898321,77.57419030762986,9.2,Shivajinagar Zone 12,Police
12.992639217589097,77.5880716211979,9.3,Shivajinagar Zone 13,Police
12.991982479651863,77.58600068649083,8.6,Shivajinagar Zone 14,Police
12.9932810660346,77.58324021049718,8.1,Shivajinagar Zone 15,Police
12.987865825160785,77.5787062748516,8.2,Shivajinagar Zone 16,Police
12.998432878614096,77.57551837410531,9.6,Shivajinagar Zone 17,Police
12.997446365906104,77.58490064488612,8.7,Shivajinagar Zone 18,Police
13.002182470659344,77.58832526545402,8.2,Shivajinagar Zone 19,Police
12.986281038166041,77.57700602893217,8.7,Shivajinagar Zone 20,Police
13.000118365901725,77.57985612596534,9.1,Shivajinagar Zone 21,Police
12.988315079694788,77.57107291430617,8.5,Shivajinagar Zone 22,Police
12.991246577794612,77.57483312110857,8.1,Shivajinagar Zone 23,Police
12.988071987197188,77.585318657418,8.5,Shivajinagar Zone 24,Police
12.995752274452984,77.58013710741088,8.3,Shivajinagar Zone 25,Police
12.990307879148009,77.57600617242659,9.7,Shivajinagar Zone 26,Police
12.99906675756031,77.59069132917499,8.3,Shivajinagar Zone 27,Police
12.990167652774042,77.57823245816728,9.5,Shivajinagar Zone 28,Police
12.992642799647117,77.57770192197934,8.3,Shivajinagar Zone 29,Police
12.984728891913331,77.58460930563864,9.1,Shivajinagar Zone 30,Police
12.98769358723131,77.57844421442732,8.6,Shivajinagar Zone 31,Police
13.002408712953878,77.58132864659086,8.2,Shivajinagar Zone 32,Police
13.000720109507284,77.57134635666873,8.9,Shivajinagar Zone 33,Police
12.98614102413147,77.57332355898969,9.8,Shivajinagar Zone 34,Police
12.995937274906174,77.58079276545695,9.4,Shivajinagar Zone 35,Police
12.994132327707547,77.58328374471631,8.5,Shivajinagar Zone 36,Police
12.98947931506528,77.5823053076915,9.7,Shivajinagar Zone 37,Police
13.002532349434015,77.57249786674335,9.0,Shivajinagar Zone 38,Police
12.992576425944279,77.57914828627291,8.8,Shivajinagar Zone 39,Police
13.001794523624245,77.57279757407677,9.3,Shivajinagar Zone 40,Police
12.984549367259591,77.58964570782969,9.7,Shivajinagar Zone 41,Police
12.99652821098553,77.57482247462019,8.9,Shivajinagar Zone 42,Police
12.997909452428312,77.57091702864928,8.0,Shivajinagar Zone 43,Police
12.988100484840478,77.57857191782855,8.3,Shivajinagar Zone 44,Police
12.994908284302642,77.5865813568592,9.6,Shivajinagar Zone 45,Police
